SampleID,type,tissue,infection,day,geo_accession,description,slot,platform_id,concat_name
Sp-CB-D12.3,CB,spleen,infected,D12,Sp-CB-D12.3,replicate 3,9440690046_D,GPL6887,CB_Sp_D12.3
Sp-CB-D10.3,CB,spleen,infected,D10,Sp-CB-D10.3,replicate 3,9440690046_E,GPL6887,CB_Sp_D10.3
Sp-CB-N0.4,CB,spleen,naïve,D0,Sp-CB-N0.4,replicate 4,9440690046_F,GPL6887,CB_Sp_N0.4
Sp-CB-D6.3,CB,spleen,infected,D6,Sp-CB-D6.3,replicate 3,9440690056_A,GPL6887,CB_Sp_D6.3
Sp-CB-D2.1,CB,spleen,infected,D2,Sp-CB-D2.1,replicate 1,9440690056_B,GPL6887,CB_Sp_D2.1
Sp-CB-D8.1,CB,spleen,infected,D8,Sp-CB-D8.1,replicate 1,9440690056_C,GPL6887,CB_Sp_D8.1
Sp-CB-D10.2,CB,spleen,infected,D10,Sp-CB-D10.2,replicate 2,9440690056_D,GPL6887,CB_Sp_D10.2
Sp-CB-D4.3,CB,spleen,infected,D4,Sp-CB-D4.3,replicate 3,9440690056_E,GPL6887,CB_Sp_D4.3
Sp-CB-N12.1,CB,spleen,naïve,D12,Sp-CB-N12.1,replicate 1,9440690056_F,GPL6887,CB_Sp_N12.1
Sp-CB-D10.4,CB,spleen,infected,D10,Sp-CB-D10.4,replicate 4,9440690059_A,GPL6887,CB_Sp_D10.4
Sp-CB-N12.2,CB,spleen,naïve,D12,Sp-CB-N12.2,replicate 2,9440690059_B,GPL6887,CB_Sp_N12.2
Sp-CB-D2.4,CB,spleen,infected,D2,Sp-CB-D2.4,replicate 4,9440690059_C,GPL6887,CB_Sp_D2.4
Sp-CB-D8.4,CB,spleen,infected,D8,Sp-CB-D8.4,replicate 4,9440690059_D,GPL6887,CB_Sp_D8.4
Sp-CB-D9.2,CB,spleen,infected,D9,Sp-CB-D9.2,replicate 2,9440690059_E,GPL6887,CB_Sp_D9.2
Sp-CB-D12.1,CB,spleen,infected,D12,Sp-CB-D12.1,replicate 1,9440690059_F,GPL6887,CB_Sp_D12.1
Sp-CB-N12.3,CB,spleen,naïve,D12,Sp-CB-N12.3,replicate 3,9440690061_A,GPL6887,CB_Sp_N12.3
Sp-CB-D6.4,CB,spleen,infected,D6,Sp-CB-D6.4,replicate 4,9440690061_B,GPL6887,CB_Sp_D6.4
Sp-CB-D4.2,CB,spleen,infected,D4,Sp-CB-D4.2,replicate 2,9440690061_C,GPL6887,CB_Sp_D4.2
Sp-CB-D9.4,CB,spleen,infected,D9,Sp-CB-D9.4,replicate 4,9440690061_D,GPL6887,CB_Sp_D9.4
Sp-CB-D8.3,CB,spleen,infected,D8,Sp-CB-D8.3,replicate 3,9440690061_E,GPL6887,CB_Sp_D8.3
Sp-CB-D2.3,CB,spleen,infected,D2,Sp-CB-D2.3,replicate 3,9440690061_F,GPL6887,CB_Sp_D2.3
Sp-CB-D8.2,CB,spleen,infected,D8,Sp-CB-D8.2,replicate 2,9440690065_A,GPL6887,CB_Sp_D8.2
Sp-CB-D12.4,CB,spleen,infected,D12,Sp-CB-D12.4,replicate 4,9440690065_B,GPL6887,CB_Sp_D12.4
Sp-CB-D9.1,CB,spleen,infected,D9,Sp-CB-D9.1,replicate 1,9440690065_C,GPL6887,CB_Sp_D9.1
Sp-CB-N0.3,CB,spleen,naïve,D0,Sp-CB-N0.3,replicate 3,9440690065_D,GPL6887,CB_Sp_N0.3
Sp-CB-D10.1,CB,spleen,infected,D10,Sp-CB-D10.1,replicate 1,9440690065_E,GPL6887,CB_Sp_D10.1
Sp-CB-D4.4,CB,spleen,infected,D4,Sp-CB-D4.4,replicate 4,9440690065_F,GPL6887,CB_Sp_D4.4
